2025-01-26T21:33:43.035920Z [info     ] 2025-01-26 18:33:43,035 | INFO     | tap-csv.customers    | Beginning full_table sync of 'customers'... cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=tap-csv
2025-01-26T21:33:43.042804Z [info     ] 2025-01-26 18:33:43,042 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 35466, "context": {}}} cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=tap-csv
2025-01-26T21:33:43.042943Z [info     ] 2025-01-26 18:33:43,042 | INFO     | tap-csv.order_details | Beginning full_table sync of 'order_details'... cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=tap-csv
2025-01-26T21:33:43.043104Z [info     ] 2025-01-26 18:33:43,042 | INFO     | tap-csv.order_details | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=tap-csv
2025-01-26T21:33:43.097627Z [info     ] 2025-01-26 18:33:43,097 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.05455374717712402, "tags": {"stream": "order_details", "pid": 35466, "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=tap-csv
2025-01-26T21:33:43.097849Z [info     ] 2025-01-26 18:33:43,097 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2155, "tags": {"stream": "order_details", "pid": 35466, "context": {}}} cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=tap-csv
2025-01-26T21:33:43.098139Z [info     ] 2025-01-26 18:33:43,097 | INFO     | tap-csv.orders       | Beginning full_table sync of 'orders'... cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=tap-csv
2025-01-26T21:33:43.098227Z [info     ] 2025-01-26 18:33:43,097 | INFO     | tap-csv.orders       | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=tap-csv
2025-01-26T21:33:43.129296Z [info     ] 2025-01-26 18:33:43,129 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.031241416931152344, "tags": {"stream": "orders", "pid": 35466, "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=tap-csv
2025-01-26T21:33:43.129536Z [info     ] 2025-01-26 18:33:43,129 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 35466, "context": {}}} cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=tap-csv
2025-01-26T21:33:43.129652Z [info     ] 2025-01-26 18:33:43,129 | INFO     | tap-csv.products     | Beginning full_table sync of 'products'... cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=tap-csv
2025-01-26T21:33:43.129741Z [info     ] 2025-01-26 18:33:43,129 | INFO     | tap-csv.products     | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=tap-csv
2025-01-26T21:33:43.132071Z [info     ] 2025-01-26 18:33:43,132 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0024449825286865234, "tags": {"stream": "products", "pid": 35466, "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=tap-csv
2025-01-26T21:33:43.132309Z [info     ] 2025-01-26 18:33:43,132 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 35466, "context": {}}} cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=tap-csv
2025-01-26T21:33:43.132470Z [info     ] 2025-01-26 18:33:43,132 | INFO     | tap-csv.public-categories | Beginning full_table sync of 'public-categories'... cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=tap-csv
2025-01-26T21:33:43.132625Z [info     ] 2025-01-26 18:33:43,132 | INFO     | tap-csv.public-categories | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=tap-csv
2025-01-26T21:33:43.132797Z [info     ] 2025-01-26 18:33:43,132 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0002777576446533203, "tags": {"stream": "public-categories", "pid": 35466, "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=tap-csv
2025-01-26T21:33:43.132922Z [info     ] 2025-01-26 18:33:43,132 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 35466, "context": {}}} cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=tap-csv
2025-01-26T21:33:43.133061Z [info     ] 2025-01-26 18:33:43,132 | INFO     | tap-csv.region       | Beginning full_table sync of 'region'... cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=tap-csv
2025-01-26T21:33:43.133183Z [info     ] 2025-01-26 18:33:43,132 | INFO     | tap-csv.region       | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=tap-csv
2025-01-26T21:33:43.133337Z [info     ] 2025-01-26 18:33:43,132 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.00017189979553222656, "tags": {"stream": "region", "pid": 35466, "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=tap-csv
2025-01-26T21:33:43.133459Z [info     ] 2025-01-26 18:33:43,132 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 35466, "context": {}}} cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=tap-csv
2025-01-26T21:33:43.133580Z [info     ] 2025-01-26 18:33:43,133 | INFO     | tap-csv.shippers     | Beginning full_table sync of 'shippers'... cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=tap-csv
2025-01-26T21:33:43.133700Z [info     ] 2025-01-26 18:33:43,133 | INFO     | tap-csv.shippers     | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=tap-csv
2025-01-26T21:33:43.133855Z [info     ] 2025-01-26 18:33:43,133 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.00021004676818847656, "tags": {"stream": "shippers", "pid": 35466, "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=tap-csv
2025-01-26T21:33:43.133979Z [info     ] 2025-01-26 18:33:43,133 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 35466, "context": {}}} cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=tap-csv
2025-01-26T21:33:43.134106Z [info     ] 2025-01-26 18:33:43,133 | INFO     | tap-csv.suppliers    | Beginning full_table sync of 'suppliers'... cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=tap-csv
2025-01-26T21:33:43.134229Z [info     ] 2025-01-26 18:33:43,133 | INFO     | tap-csv.suppliers    | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=tap-csv
2025-01-26T21:33:43.134936Z [info     ] 2025-01-26 18:33:43,134 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0011527538299560547, "tags": {"stream": "suppliers", "pid": 35466, "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=tap-csv
2025-01-26T21:33:43.135171Z [info     ] 2025-01-26 18:33:43,134 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 35466, "context": {}}} cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=tap-csv
2025-01-26T21:33:43.135307Z [info     ] 2025-01-26 18:33:43,135 | INFO     | tap-csv.territories  | Beginning full_table sync of 'territories'... cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=tap-csv
2025-01-26T21:33:43.135422Z [info     ] 2025-01-26 18:33:43,135 | INFO     | tap-csv.territories  | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=tap-csv
2025-01-26T21:33:43.136733Z [info     ] 2025-01-26 18:33:43,136 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0014395713806152344, "tags": {"stream": "territories", "pid": 35466, "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=tap-csv
2025-01-26T21:33:43.136886Z [info     ] 2025-01-26 18:33:43,136 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 35466, "context": {}}} cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=tap-csv
2025-01-26T21:33:43.136978Z [info     ] 2025-01-26 18:33:43,136 | INFO     | tap-csv.us_states    | Beginning full_table sync of 'us_states'... cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=tap-csv
2025-01-26T21:33:43.137105Z [info     ] 2025-01-26 18:33:43,136 | INFO     | tap-csv.us_states    | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=tap-csv
2025-01-26T21:33:43.138400Z [info     ] 2025-01-26 18:33:43,138 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0013704299926757812, "tags": {"stream": "us_states", "pid": 35466, "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=tap-csv
2025-01-26T21:33:43.138598Z [info     ] 2025-01-26 18:33:43,138 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 35466, "context": {}}} cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=tap-csv
2025-01-26T21:33:43.194705Z [info     ] 2025-01-26 18:33:43,194 | INFO     | target-postgres      | Target 'target-postgres' is listening for input from tap. cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:43.194970Z [info     ] 2025-01-26 18:33:43,194 | INFO     | target-postgres      | Initializing 'target-postgres' target sink... cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:43.195140Z [info     ] 2025-01-26 18:33:43,194 | INFO     | target-postgres.customers | Initializing target sink for stream 'customers'... cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:43.495009Z [info     ] 2025-01-26 18:33:43,494 | INFO     | target-postgres      | Initializing 'target-postgres' target sink... cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:43.495309Z [info     ] 2025-01-26 18:33:43,494 | INFO     | target-postgres.employee_territories | Initializing target sink for stream 'employee_territories'... cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:43.632020Z [info     ] 2025-01-26 18:33:43,631 | INFO     | target-postgres      | Initializing 'target-postgres' target sink... cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:43.632265Z [info     ] 2025-01-26 18:33:43,631 | INFO     | target-postgres.employees | Initializing target sink for stream 'employees'... cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:43.757560Z [info     ] 2025-01-26 18:33:43,757 | INFO     | target-postgres      | Initializing 'target-postgres' target sink... cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:43.757875Z [info     ] 2025-01-26 18:33:43,757 | INFO     | target-postgres.order_details | Initializing target sink for stream 'order_details'... cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:43.895364Z [info     ] 2025-01-26 18:33:43,895 | INFO     | target-postgres      | Initializing 'target-postgres' target sink... cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:43.895616Z [info     ] 2025-01-26 18:33:43,895 | INFO     | target-postgres.orders | Initializing target sink for stream 'orders'... cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:44.085060Z [info     ] 2025-01-26 18:33:44,084 | INFO     | target-postgres      | Initializing 'target-postgres' target sink... cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:44.085522Z [info     ] 2025-01-26 18:33:44,085 | INFO     | target-postgres.products | Initializing target sink for stream 'products'... cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:44.228962Z [info     ] 2025-01-26 18:33:44,228 | INFO     | target-postgres      | Initializing 'target-postgres' target sink... cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:44.229214Z [info     ] 2025-01-26 18:33:44,228 | INFO     | target-postgres.public-categories | Initializing target sink for stream 'public-categories'... cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:44.259981Z [info     ] 2025-01-26 18:33:44,259 | INFO     | target-postgres      | Initializing 'target-postgres' target sink... cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:44.260267Z [info     ] 2025-01-26 18:33:44,259 | INFO     | target-postgres.region | Initializing target sink for stream 'region'... cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:44.399397Z [info     ] 2025-01-26 18:33:44,399 | INFO     | target-postgres      | Initializing 'target-postgres' target sink... cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:44.399680Z [info     ] 2025-01-26 18:33:44,399 | INFO     | target-postgres.shippers | Initializing target sink for stream 'shippers'... cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:44.641150Z [info     ] 2025-01-26 18:33:44,640 | INFO     | target-postgres      | Initializing 'target-postgres' target sink... cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:44.641375Z [info     ] 2025-01-26 18:33:44,641 | INFO     | target-postgres.suppliers | Initializing target sink for stream 'suppliers'... cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:44.793011Z [info     ] 2025-01-26 18:33:44,792 | INFO     | target-postgres      | Initializing 'target-postgres' target sink... cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:44.793260Z [info     ] 2025-01-26 18:33:44,792 | INFO     | target-postgres.territories | Initializing target sink for stream 'territories'... cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:44.909783Z [info     ] 2025-01-26 18:33:44,909 | INFO     | target-postgres      | Initializing 'target-postgres' target sink... cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:44.910013Z [info     ] 2025-01-26 18:33:44,909 | INFO     | target-postgres.us_states | Initializing target sink for stream 'us_states'... cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:45.053724Z [info     ] 2025-01-26 18:33:45,053 | INFO     | target-postgres      | Target 'target-postgres' completed reading 3387 lines of input (12 schemas, 3362 records, 0 batch manifests, 13 state messages). cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:45.144228Z [info     ] 2025-01-26 18:33:45,143 | INFO     | target-postgres.employee_territories | Inserting with SQL: INSERT INTO "72b595e5_4ecd_4120_bfba_6fbc735de37b" (employee_id, territory_id) VALUES (:employee_id, :territory_id) cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
2025-01-26T21:33:45.146297Z [info     ] 2025-01-26 18:33:45,145 | INFO     | target-postgres.products | Inserting with SQL: INSERT INTO "9c06c95b_b8ff_424a_bb10_f9cdab991418" (product_id, product_name, supplier_id, category_id, quantity_per_unit, unit_price, units_in_stock, units_on_order, reorder_level, discontinued) VALUES (:product_id, :product_name, :supplier_id, :category_id, :quantity_per_unit, :unit_price, :units_in_stock, :units_on_order, :reorder_level, :discontinued) cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=7c4d311e-9411-4621-98e5-4e494fa35463 stdio=stderr string_id=target-postgres
